107321,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:-0.0011111111111111111,ay:-0.0011111111111111111,az:0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107357,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:-0.0022222222222222222,ay:0.0044444444444444444,az:0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107392,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:-0.0011111111111111111,ay:-0.0033333333333333335,az:0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107429,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:-0.0011111111111111111,ay:-0.0033333333333333335,az:   0.0,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107463,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:-0.0022222222222222222,ay:0.0011111111111111111,az:-0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107497,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:0.0022222222222222222,ay:   0.0,az:0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107532,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:   0.0,ay:0.0022222222222222222,az:-0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107568,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:0.0011111111111111111,ay:0.0011111111111111111,az:   0.0,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107602,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:   0.0,ay:0.0011111111111111111,az:   0.0,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107640,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:0.0011111111111111111,ay:-0.005555555555555556,az:0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107676,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:-0.0011111111111111111,ay:0.0011111111111111111,az:0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107713,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:-0.0011111111111111111,ay:-0.0044444444444444444,az:   0.0,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107748,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:   0.0,ay:-0.0022222222222222222,az:0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107782,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:-0.0011111111111111111,ay:0.0033333333333333335,az:0.0022222222222222222,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107820,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:0.0011111111111111111,ay:   0.0,az:0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107854,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:0.0011111111111111111,ay:-0.0022222222222222222,az:   0.0,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107891,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:   0.0,ay:-0.0033333333333333335,az:0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107927,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:0.0044444444444444444,ay:0.0022222222222222222,az:0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107962,state:6,Time:15:36:32,Lat:0.00000000,Lng:0.00000000,ax:-0.0011111111111111111,ay:0.0022222222222222222,az:-0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
107997,state:6,Time:15:36:33,Lat:0.00000000,Lng:0.00000000,ax:0.0011111111111111111,ay:-0.0011111111111111111,az:-0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
108033,state:6,Time:15:36:33,Lat:0.00000000,Lng:0.00000000,ax:0.0022222222222222222,ay:-0.0011111111111111111,az:   0.0,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
108072,state:6,Time:15:36:33,Lat:0.00000000,Lng:0.00000000,ax:-0.0022222222222222222,ay:-0.0011111111111111111,az:-0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
108113,state:6,Time:15:36:33,Lat:0.00000000,Lng:0.00000000,ax:0.0011111111111111111,ay:0.0011111111111111111,az:0.0022222222222222222,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
108148,state:6,Time:15:36:33,Lat:0.00000000,Lng:0.00000000,ax:-0.0044444444444444444,ay:-0.0011111111111111111,az:   0.0,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
108183,state:6,Time:15:36:33,Lat:0.00000000,Lng:0.00000000,ax:-0.0022222222222222222,ay:0.0011111111111111111,az:0.0022222222222222222,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
108219,state:6,Time:15:36:33,Lat:0.00000000,Lng:0.00000000,ax:-0.0022222222222222222,ay:   0.0,az:   0.0,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
108255,state:6,Time:15:36:33,Lat:0.00000000,Lng:0.00000000,ax:-0.0022222222222222222,ay:-0.0022222222222222222,az:-0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
108290,state:6,Time:15:36:33,Lat:0.00000000,Lng:0.00000000,ax:   0.0,ay:-0.0022222222222222222,az:-0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
108326,state:6,Time:15:36:33,Lat:0.00000000,Lng:0.00000000,ax:0.0011111111111111111,ay:   0.0,az:   0.0,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
108361,state:6,Time:15:36:33,Lat:0.00000000,Lng:0.00000000,ax:   0.0,ay:0.0011111111111111111,az:-0.0022222222222222222,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
108395,state:6,Time:15:36:33,Lat:0.00000000,Lng:0.00000000,ax:-0.0011111111111111111,ay:-0.0022222222222222222,az:   0.0,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
108431,state:6,Time:15:36:33,Lat:0.00000000,Lng:0.00000000,ax:0.0011111111111111111,ay:-0.0022222222222222222,az:-0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
108466,state:6,Time:15:36:33,Lat:0.00000000,Lng:0.00000000,ax:   0.0,ay:0.0033333333333333335,az:-0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
108502,state:6,Time:15:36:33,Lat:0.00000000,Lng:0.00000000,ax:0.0022222222222222222,ay:   0.0,az:0.0011111111111111111,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
108539,state:6,Time:15:36:33,Lat:0.00000000,Lng:0.00000000,ax:0.0022222222222222222,ay:0.0011111111111111111,az:   0.0,q:0.4375,rV:     0,lV:     0,Camera:36,ConnectingState:2,AR-Approach:True,AR-info:{'5': {'x': 0.01777774768384675, 'y': -2.9529155101311184e-05, 'z': 0.1793756814428272, 'roll': -143.84085879787844, 'pitch': 40.16219211202322, 'yaw': 26.1225304491411, 'norm': 0.1802544986339041}, '6': {'x': 0.040908816827752735, 'y': 0.0006777584128445215, 'z': 0.17703778972456885, 'roll': 123.09226104008431, 'pitch': 61.602420224467025, 'yaw': -38.771923997922556, 'norm': 0.1817040716144618}},AR-move:stop,Color-Approach:False,Color-data:xnoney:noneArea:none,Color-move:stop,Done-Approach:True,Done-Connect:False
